1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,5,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,254,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,254,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,241
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
1,Sitting,0,255,6,242
